VERTEX,minute
35,699
91,699
57,699
61,699
77,699
52,699
95,699
63,699
27,699
89,699
24,699
86,699
12,699
41,699
15,700
13,700
69,700
29,700
88,700
97,700
79,700
47,700
97,700
4,700
21,700
16,700
31,700
43,700
71,700
9,700
24,700
72,700
17,700
4,700
35,701
65,701
8,701
89,701
90,701
15,701
7,701
25,701
44,701
67,701
40,701
28,701
90,701
11,701
35,701
88,701
96,701
2,701
15,701
40,701
2,702
88,702
72,702
22,702
43,702
22,702
89,702
94,702
34,702
17,702
20,702
57,702
74,702
36,702
25,702
22,702
78,702
95,702
93,702
9,702
79,703
97,703
75,703
73,703
25,703
8,703
19,703
64,703
84,703
77,703
89,703
9,703
98,703
91,703
32,703
73,703
51,703
66,703
26,703
20,703
58,704
44,704
85,704
78,704
67,704
35,704
38,704
51,704
11,704
84,704
3,704
73,704
98,704
98,704
84,704
77,704
70,704
56,704
99,704
96,704
92,705
48,705
83,705
29,705
74,705
89,705
33,705
82,705
38,705
23,705
42,705
18,705
62,705
13,705
76,705
99,705
51,705
80,705
47,705
87,705
93,706
57,706
15,706
1,706
6,706
78,706
11,706
42,706
80,706
17,706
27,706
25,706
78,706
56,706
70,706
24,706
84,706
4,706
33,706
83,706
99,707
23,707
88,707
31,707
88,707
99,707
88,707
67,707
61,707
98,707
92,707
32,707
11,707
5,707
67,707
88,707
93,707
74,707
3,707
55,707
99,708
55,708
44,708
55,708
53,708
23,708
40,708
56,708
59,708
75,708
99,708
1,708
56,708
45,708
84,708
82,708
98,708
22,708
55,708
71,708
55,709
1,709
23,709
6,709
11,709
47,709
74,709
3,709
23,709
2,709
89,709
29,709
78,709
57,709
72,709
72,709
57,709
37,709
93,709
48,709
42,710
29,710
66,710
80,710
23,710
2,710
46,710
51,710
10,710
93,710
80,710
62,710
95,710
23,710
85,710
48,710
66,710
79,710
39,710
24,710
54,711
8,711
23,711
1,711
3,711
41,711
94,711
73,711
78,711
48,711
64,711
14,711
9,711
3,711
3,711
24,711
1,711
89,711
79,711
47,711
23,712
58,712
91,712
78,712
17,712
18,712
74,712
52,712
42,712
9,712
32,712
47,712
55,712
14,712
41,712
63,712
94,712
33,712
97,712
18,712
21,713
86,713
38,713
90,713
69,713
47,713
82,713
25,713
81,713
34,713
44,713
87,713
61,713
33,713
22,713
64,713
92,713
84,713
72,713
85,713
67,714
35,714
98,714
70,714
46,714
94,714
97,714
60,714
59,714
83,714
62,714
36,714
40,714
94,714
77,714
5,714
68,714
10,714
93,714
67,714
64,715
81,715
75,715
87,715
31,715
91,715
43,715
43,715
17,715
37,715
51,715
3,715
23,715
91,715
18,715
93,715
88,715
80,715
33,715
15,715
85,716
91,716
87,716
66,716
41,716
93,716
88,716
43,716
73,716
25,716
6,716
54,716
95,716
49,716
41,716
45,716
33,716
43,716
3,716
24,716
22,717
52,717
33,717
63,717
41,717
5,717
87,717
64,717
65,717
10,717
99,717
62,717
74,717
1,717
5,717
7,717
70,717
50,717
13,717
64,717
4,718
16,718
41,718
11,718
83,718
98,718
44,718
26,718
42,718
17,718
81,718
95,718
31,718
0,718
60,718
34,718
73,718
71,718
64,718
30,718
1,719
27,719
55,719
12,719
64,719
40,719
88,719
68,719
83,719
44,719
58,719
45,719
69,719
93,719
9,719
11,719
34,719
50,719
24,719
50,719
66,720
81,720
31,720
22,720
13,720
54,720
4,720
90,720
53,720
7,720
14,720
34,720
11,720
70,720
81,720
37,720
55,720
27,720
85,720
83,720
11,721
64,721
95,721
69,721
3,721
10,721
57,721
45,721
11,721
36,721
62,721
73,721
88,721
70,721
63,721
74,721
80,721
31,721
45,721
35,721
31,722
17,722
71,722
73,722
12,722
74,722
65,722
47,722
68,722
91,722
54,722
68,722
25,722
92,722
20,722
86,722
41,722
38,722
33,722
15,722
5,723
43,723
80,723
33,723
79,723
65,723
33,723
76,723
14,723
57,723
50,723
20,723
62,723
99,723
35,723
34,723
58,723
66,723
59,723
75,723
43,724
89,724
88,724
51,724
0,724
96,724
82,724
96,724
62,724
5,724
32,724
31,724
89,724
68,724
91,724
89,724
27,724
59,724
41,724
99,724
99,725
20,725
66,725
1,725
31,725
67,725
49,725
83,725
98,725
24,725
57,725
94,725
8,725
13,725
61,725
90,725
40,725
70,725
44,725
79,725
85,726
78,726
41,726
41,726
13,726
54,726
75,726
29,726
38,726
9,726
18,726
19,726
50,726
36,726
74,726
33,726
27,726
23,726
49,726
2,726
78,727
32,727
57,727
6,727
40,727
75,727
22,727
57,727
88,727
2,727
26,727
24,727
98,727
5,727
65,727
41,727
64,727
25,727
81,727
59,727
22,728
95,728
32,728
55,728
90,728
7,728
46,728
88,728
34,728
13,728
36,728
50,728
19,728
26,728
28,728
75,728
75,728
45,728
34,728
55,728
30,729
52,729
21,729
18,729
44,729
72,729
6,729
30,729
8,729
79,729
93,729
52,729
35,729
63,729
82,729
56,729
97,729
85,729
25,729
42,729
40,730
8,730
15,730
93,730
35,730
5,730
62,730
14,730
8,730
14,730
19,730
73,730
62,730
87,730
52,730
44,730
35,730
98,730
69,730
78,730
52,731
83,731
1,731
70,731
56,731
89,731
88,731
37,731
66,731
37,731
42,731
7,731
80,731
39,731
61,731
54,731
97,731
16,731
93,731
26,731
91,732
71,732
21,732
63,732
70,732
74,732
93,732
4,732
76,732
80,732
14,732
77,732
90,732
84,732
51,732
90,732
27,732
53,732
86,732
37,732
54,733
15,733
45,733
52,733
56,733
91,733
46,733
96,733
68,733
98,733
60,733
6,733
36,733
95,733
36,733
58,733
58,733
97,733
14,733
27,733
71,734
42,734
51,734
85,734
54,734
67,734
61,734
8,734
42,734
66,734
41,734
90,734
83,734
13,734
20,734
20,734
93,734
22,734
75,734
24,734
35,735
46,735
25,735
46,735
10,735
51,735
67,735
18,735
80,735
56,735
43,735
59,735
76,735
27,735
79,735
66,735
24,735
55,735
83,735
92,735
56,736
18,736
43,736
57,736
51,736
43,736
64,736
38,736
93,736
34,736
50,736
52,736
59,736
14,736
73,736
80,736
47,736
77,736
87,736
81,736
53,737
46,737
28,737
49,737
45,737
25,737
83,737
75,737
74,737
11,737
72,737
40,737
13,737
76,737
75,737
16,737
12,737
91,737
84,737
56,737
89,738
30,738
53,738
87,738
98,738
52,738
57,738
54,738
66,738
99,738
60,738
6,738
35,738
99,738
51,738
14,738
30,738
73,738
79,738
24,738
94,739
74,739
93,739
85,739
17,739
69,739
76,739
26,739
83,739
77,739
67,739
73,739
70,739
43,739
85,739
45,739
17,739
79,739
95,739
77,739
4,740
27,740
64,740
15,740
19,740
19,740
80,740
52,740
55,740
1,740
4,740
91,740
43,740
91,740
13,740
9,740
74,740
69,740
16,740
70,740
8,741
51,741
56,741
48,741
15,741
6,741
55,741
16,741
17,741
67,741
73,741
49,741
18,741
25,741
53,741
2,741
71,741
98,741
70,741
39,741
24,742
97,742
52,742
38,742
61,742
82,742
48,742
60,742
23,742
97,742
78,742
77,742
18,742
34,742
65,742
84,742
25,742
62,742
56,742
70,742
95,743
37,743
34,743
34,743
13,743
64,743
31,743
64,743
5,743
20,743
24,743
24,743
15,743
76,743
35,743
78,743
40,743
55,743
19,743
33,743
43,744
11,744
36,744
43,744
53,744
3,744
82,744
67,744
53,744
77,744
41,744
44,744
69,744
2,744
75,744
7,744
72,744
57,744
73,744
40,744
69,745
17,745
76,745
61,745
72,745
20,745
13,745
14,745
8,745
50,745
9,745
87,745
92,745
65,745
69,745
43,745
74,745
1,745
50,745
17,745
30,746
25,746
79,746
13,746
0,746
62,746
97,746
46,746
71,746
17,746
51,746
20,746
49,746
41,746
58,746
25,746
2,746
56,746
89,746
29,746
92,747
1,747
4,747
64,747
28,747
64,747
26,747
14,747
60,747
98,747
45,747
41,747
11,747
93,747
83,747
67,747
49,747
24,747
81,747
69,747
85,748
93,748
24,748
35,748
23,748
97,748
26,748
22,748
96,748
10,748
68,748
1,748
56,748
62,748
66,748
39,748
94,748
33,748
72,748
37,748
17,749
31,749
4,749
49,749
8,749
28,749
71,749
54,749
1,749
56,749
59,749
76,749
19,749
99,749
58,749
79,749
96,749
23,749
55,749
13,749
